System ID	Regulatory Zone	Criticality Level (1-5)	Uptime (days)	Last Patch Date	Next Available Window	Downtime Window (hours)	Requires Reboot	Vulnerability Score (0-10)	Predicted Failure Probability	Patch Priority
SYS-614	Zone B	4	284	2025-07-08	2025-12-03	2	No	4.97	0.67	High
SYS-615	Zone B	5	173	2025-05-07	2025-11-14	2	No	1.78	0.13	Low
SYS-616	Zone A	3	328	2025-10-20	2025-10-30	1	Yes	1.08	0.77	Low
SYS-617	Zone B	4	86	2025-06-12	2025-10-26	1	No	8.42	0.21	High
SYS-618	Zone A	2	183	2025-07-21	2025-11-24	4	Yes	6.14	0.32	Medium
SYS-619	Zone A	4	396	2025-06-30	2025-12-13	3	Yes	3.26	0.82	High
SYS-620	Zone B	1	367	2025-05-21	2025-10-28	2	No	1.92	0.54	Medium
SYS-621	Zone A	1	330	2025-08-26	2025-12-09	4	Yes	5.55	0.86	Medium
SYS-622	Zone C	5	385	2025-05-13	2025-11-08	1	No	5.84	0.21	Medium
SYS-623	Zone B	5	100	2025-05-08	2025-12-20	1	Yes	2.07	0.61	High
SYS-624	Zone A	3	247	2025-06-26	2025-11-24	3	No	8.51	0.08	Low
SYS-625	Zone B	4	273	2025-06-09	2025-12-14	3	Yes	0.84	0.64	High
SYS-626	Zone B	1	188	2025-08-24	2025-10-29	3	Yes	3.56	0.76	Low
SYS-627	Zone B	5	218	2025-09-07	2025-11-12	4	Yes	6.8	0.58	Medium
SYS-628	Zone A	4	82	2025-05-01	2025-12-01	1	Yes	2.74	0.27	Low
SYS-629	Zone C	5	399	2025-05-14	2025-11-19	1	Yes	8.28	0.03	High
SYS-630	Zone C	5	116	2025-05-01	2025-12-12	3	No	7.4	0.12	High
SYS-631	Zone A	1	354	2025-08-21	2025-10-26	2	Yes	7.89	0.62	Low
SYS-632	Zone B	1	304	2025-09-04	2025-12-17	3	No	1.19	0.93	Low
SYS-633	Zone A	5	378	2025-05-25	2025-12-10	4	No	1.41	0.21	Low
SYS-634	Zone A	2	293	2025-08-02	2025-11-09	3	No	2.86	0.74	Low
SYS-635	Zone A	5	362	2025-06-25	2025-11-03	3	Yes	5.18	0.87	High
SYS-636	Zone B	5	191	2025-05-10	2025-11-09	4	Yes	7.48	0.52	High
SYS-637	Zone A	3	46	2025-05-27	2025-12-13	3	Yes	8.37	0.67	Low
SYS-638	Zone B	3	146	2025-10-01	2025-12-21	1	No	7.04	0.82	Low
SYS-639	Zone A	3	347	2025-05-28	2025-11-18	2	Yes	9.29	0.26	Low
SYS-640	Zone C	2	65	2025-09-04	2025-10-29	3	Yes	7.39	0.3	Medium
SYS-641	Zone A	2	196	2025-09-02	2025-11-06	4	No	3.06	0.0	Low
SYS-642	Zone A	5	350	2025-10-07	2025-12-23	2	No	2.65	0.96	High
SYS-643	Zone C	3	267	2025-05-31	2025-12-22	4	No	6.96	0.92	Medium
SYS-644	Zone B	2	67	2025-05-15	2025-12-01	2	No	1.93	0.76	Low
SYS-645	Zone B	1	372	2025-10-20	2025-12-01	2	No	0.93	0.08	Low
SYS-646	Zone A	5	132	2025-06-26	2025-12-07	3	No	5.32	0.45	Medium
SYS-647	Zone C	4	197	2025-08-28	2025-10-31	1	Yes	8.22	0.1	High
SYS-648	Zone B	5	239	2025-06-25	2025-12-03	3	No	1.01	0.02	Low
SYS-649	Zone A	4	177	2025-10-18	2025-12-20	4	Yes	7.92	0.62	High
SYS-650	Zone C	3	123	2025-05-30	2025-12-10	4	Yes	8.12	0.96	Low
SYS-651	Zone B	4	261	2025-10-09	2025-11-18	2	Yes	4.82	0.9	High
SYS-652	Zone B	3	116	2025-08-08	2025-11-05	2	No	0.57	0.7	Low
SYS-653	Zone C	1	46	2025-10-05	2025-11-07	1	Yes	1.75	0.1	Low
SYS-654	Zone C	4	344	2025-07-11	2025-11-28	3	No	7.07	0.27	High
SYS-655	Zone C	5	101	2025-05-22	2025-11-19	4	No	7.12	0.32	High
SYS-656	Zone C	3	27	2025-05-18	2025-11-01	2	Yes	8.98	0.76	Low
SYS-657	Zone A	5	363	2025-06-26	2025-12-16	1	No	5.83	0.8	High
SYS-658	Zone C	2	72	2025-10-13	2025-10-29	4	Yes	1.24	0.39	Medium
SYS-659	Zone B	3	159	2025-06-21	2025-12-23	2	Yes	1.21	0.42	Medium
SYS-660	Zone B	4	148	2025-07-21	2025-11-02	4	No	7.21	0.04	High
SYS-661	Zone A	3	195	2025-05-10	2025-11-14	1	Yes	1.84	0.29	Low
SYS-662	Zone B	5	194	2025-07-23	2025-11-23	1	Yes	3.28	0.45	Medium
SYS-663	Zone B	1	214	2025-06-07	2025-12-18	4	Yes	4.87	0.12	Medium
SYS-664	Zone C	3	269	2025-08-22	2025-12-17	3	No	0.25	0.45	Medium
SYS-665	Zone B	4	223	2025-09-23	2025-12-15	4	Yes	2.49	0.85	High
SYS-666	Zone A	2	265	2025-07-12	2025-12-09	2	No	4.08	0.58	Medium
SYS-667	Zone C	1	144	2025-09-10	2025-12-10	3	No	2.8	0.08	Low
SYS-668	Zone C	2	70	2025-05-19	2025-11-04	2	Yes	1.36	0.19	Low
SYS-669	Zone A	3	372	2025-05-29	2025-12-07	4	Yes	7.28	0.47	Medium
SYS-670	Zone C	5	319	2025-05-13	2025-11-28	3	No	8.13	0.36	High
SYS-671	Zone C	5	97	2025-05-17	2025-12-21	2	No	2.57	0.36	Medium
SYS-672	Zone A	4	333	2025-06-02	2025-11-20	4	Yes	7.74	0.53	High
SYS-673	Zone C	5	216	2025-09-05	2025-12-05	4	Yes	3.86	0.58	Medium
SYS-674	Zone A	1	138	2025-09-16	2025-12-13	3	No	5.07	0.8	Medium
SYS-675	Zone A	5	320	2025-06-09	2025-12-22	4	No	8.56	0.34	High
SYS-676	Zone B	4	12	2025-07-31	2025-10-28	1	No	7.5	0.81	High
SYS-677	Zone B	3	251	2025-06-28	2025-12-20	2	No	8.05	0.34	Medium
SYS-678	Zone C	3	130	2025-09-04	2025-10-31	2	No	1.37	0.06	Low
SYS-679	Zone C	5	394	2025-05-21	2025-10-30	4	Yes	0.7	0.55	Medium
SYS-680	Zone A	2	111	2025-10-11	2025-10-30	4	No	8.93	0.59	Medium
SYS-681	Zone C	3	47	2025-08-26	2025-12-18	1	No	3.88	0.93	Low
SYS-682	Zone A	5	350	2025-09-21	2025-12-11	3	Yes	2.88	0.73	High
SYS-683	Zone A	4	142	2025-07-04	2025-11-17	4	Yes	7.25	0.92	High
SYS-684	Zone C	5	211	2025-10-16	2025-12-13	4	No	8.36	0.91	High
SYS-685	Zone A	3	357	2025-06-24	2025-11-03	4	No	8.62	0.6	Medium
SYS-686	Zone B	4	30	2025-09-18	2025-11-29	4	Yes	3.16	0.53	Medium
SYS-687	Zone C	5	251	2025-06-25	2025-11-14	2	No	8.52	0.56	High
SYS-688	Zone B	1	118	2025-08-17	2025-12-22	4	No	0.41	0.98	Low
SYS-689	Zone C	4	312	2025-05-28	2025-12-13	2	Yes	0.5	0.77	High
SYS-690	Zone A	1	93	2025-10-10	2025-12-23	4	No	6.24	0.11	Medium
SYS-691	Zone C	2	92	2025-07-28	2025-12-06	3	Yes	0.63	0.78	Low
SYS-692	Zone B	4	300	2025-09-25	2025-11-29	1	Yes	3.25	0.17	Low
SYS-693	Zone A	1	78	2025-08-19	2025-12-14	3	Yes	6.73	0.45	Medium
SYS-694	Zone C	3	138	2025-07-27	2025-11-12	4	Yes	3.37	0.21	Low
SYS-695	Zone C	3	205	2025-08-23	2025-11-11	4	No	1.8	0.69	Low
SYS-696	Zone C	2	149	2025-09-24	2025-11-18	4	Yes	2.81	0.88	Low
SYS-697	Zone B	4	292	2025-05-13	2025-10-28	3	No	4.58	0.29	Medium
SYS-698	Zone B	4	321	2025-07-15	2025-11-26	4	No	4.75	0.08	Medium
SYS-699	Zone C	4	243	2025-07-08	2025-11-29	3	No	7.83	0.3	High
SYS-700	Zone A	2	32	2025-07-14	2025-12-02	2	No	7.5	0.67	Low
SYS-701	Zone A	4	162	2025-06-14	2025-11-07	1	No	4.57	0.33	Medium
SYS-702	Zone B	3	286	2025-05-25	2025-12-20	1	Yes	8.46	0.28	Low
SYS-703	Zone A	1	70	2025-08-27	2025-12-11	3	Yes	1.14	0.18	Low
SYS-704	Zone B	3	328	2025-10-15	2025-11-19	2	Yes	2.55	0.5	Medium
SYS-705	Zone C	3	387	2025-07-18	2025-11-03	3	Yes	8.28	0.28	Low
SYS-706	Zone B	1	61	2025-06-10	2025-10-29	2	No	3.78	0.73	Low
SYS-707	Zone B	3	353	2025-07-11	2025-11-08	4	Yes	9.81	0.08	Low
SYS-708	Zone C	2	162	2025-10-18	2025-12-01	2	No	4.66	0.66	Medium
SYS-709	Zone A	1	246	2025-09-28	2025-11-28	2	No	7.92	0.24	Low
SYS-710	Zone B	3	320	2025-08-29	2025-11-05	2	Yes	4.02	0.49	Medium
SYS-711	Zone B	5	311	2025-05-09	2025-12-05	1	Yes	4.25	0.29	Medium
SYS-712	Zone C	3	41	2025-07-30	2025-12-20	2	Yes	3.83	0.72	Low
SYS-713	Zone A	2	64	2025-05-29	2025-10-28	4	Yes	7.19	0.95	Low
SYS-714	Zone B	4	361	2025-07-28	2025-12-23	4	No	5.48	0.92	High
SYS-715	Zone C	3	398	2025-08-04	2025-11-22	4	No	9.44	0.58	Medium
SYS-716	Zone B	4	45	2025-07-03	2025-11-23	2	Yes	2.51	0.46	Medium
SYS-717	Zone C	5	119	2025-10-20	2025-11-03	3	No	1.01	0.82	High
SYS-718	Zone A	3	186	2025-08-31	2025-10-28	3	No	3.93	0.68	Low
SYS-719	Zone A	1	371	2025-05-01	2025-11-19	4	No	6.17	0.18	Medium
SYS-720	Zone A	4	323	2025-10-17	2025-11-28	1	Yes	8.61	0.82	High
SYS-721	Zone A	5	304	2025-06-30	2025-11-06	3	No	3.46	0.43	Medium
SYS-722	Zone B	1	345	2025-09-19	2025-12-06	2	Yes	6.54	0.19	Medium
SYS-723	Zone B	1	106	2025-09-17	2025-11-03	3	Yes	3.5	0.28	Low
SYS-724	Zone A	1	378	2025-07-21	2025-11-09	4	No	6.17	0.27	Medium
SYS-725	Zone A	1	222	2025-07-18	2025-12-04	1	No	8.85	0.52	Medium
SYS-726	Zone A	3	326	2025-08-10	2025-11-19	3	Yes	2.31	0.23	Low
SYS-727	Zone B	3	146	2025-09-12	2025-10-30	3	No	4.04	0.12	Medium
SYS-728	Zone A	3	15	2025-05-20	2025-11-05	4	No	9.93	0.12	Low
SYS-729	Zone A	5	118	2025-05-12	2025-12-23	1	Yes	8.69	0.58	High
SYS-730	Zone A	5	44	2025-06-25	2025-11-28	1	Yes	5.65	0.73	High
SYS-731	Zone C	5	48	2025-10-18	2025-11-18	4	Yes	5.17	0.32	Medium
SYS-732	Zone A	2	159	2025-06-20	2025-11-09	2	Yes	2.85	0.03	Low
SYS-733	Zone C	5	127	2025-09-01	2025-12-02	3	No	5.17	0.13	Medium
SYS-734	Zone C	3	270	2025-10-09	2025-11-02	2	No	8.48	0.91	Low
SYS-735	Zone A	3	96	2025-08-28	2025-12-23	3	Yes	6.85	0.49	Medium
SYS-736	Zone C	2	85	2025-06-10	2025-10-30	3	Yes	2.9	0.45	Medium
SYS-737	Zone A	2	322	2025-08-25	2025-12-12	2	Yes	2.01	0.04	Low
SYS-738	Zone B	5	392	2025-05-29	2025-11-20	4	No	2.65	0.73	High
SYS-739	Zone B	4	223	2025-07-01	2025-11-12	4	Yes	1.7	0.53	Medium
SYS-740	Zone B	2	294	2025-09-04	2025-10-31	3	No	0.96	0.2	Low
SYS-741	Zone B	1	248	2025-05-23	2025-12-01	4	Yes	4.19	0.11	Medium
SYS-742	Zone C	3	174	2025-07-28	2025-12-12	3	Yes	1.13	0.38	Medium
SYS-743	Zone A	1	96	2025-06-01	2025-11-07	4	Yes	1.72	0.84	Low
SYS-744	Zone A	3	150	2025-08-16	2025-11-22	3	No	5.47	0.87	Medium
SYS-745	Zone A	3	169	2025-08-07	2025-10-30	4	No	1.65	0.6	Medium
SYS-746	Zone B	2	55	2025-07-10	2025-11-07	1	No	0.64	0.73	Low
SYS-747	Zone B	2	381	2025-05-08	2025-11-11	2	Yes	3.17	0.12	Low
SYS-748	Zone A	1	121	2025-09-13	2025-12-14	1	No	2.2	0.59	Medium
SYS-749	Zone B	3	54	2025-09-01	2025-12-04	2	No	5.15	0.67	Medium
SYS-750	Zone A	1	256	2025-07-15	2025-12-09	2	Yes	1.02	0.2	Low
SYS-751	Zone A	4	113	2025-07-31	2025-11-26	3	Yes	7.52	0.88	High
SYS-752	Zone A	1	94	2025-09-21	2025-11-23	2	No	9.06	0.19	Low
SYS-753	Zone A	5	143	2025-08-03	2025-12-15	1	No	7.43	0.31	High
SYS-754	Zone A	1	117	2025-07-22	2025-12-22	1	No	5.33	0.62	Medium
SYS-755	Zone A	5	27	2025-08-30	2025-10-28	4	No	8.61	0.64	High
SYS-756	Zone A	5	103	2025-05-08	2025-12-20	1	Yes	6.95	0.7	High
SYS-757	Zone B	5	159	2025-08-03	2025-12-04	4	Yes	0.11	0.11	Low
SYS-758	Zone A	4	255	2025-09-21	2025-11-28	2	Yes	3.94	0.85	High
SYS-759	Zone A	1	298	2025-07-07	2025-12-04	1	No	8.51	0.53	Medium
SYS-760	Zone B	1	218	2025-08-31	2025-11-21	2	No	3.46	0.47	Medium
SYS-761	Zone B	4	135	2025-08-01	2025-11-07	1	Yes	0.35	0.98	High
SYS-762	Zone B	3	244	2025-06-10	2025-12-09	1	Yes	7.46	0.74	Low
SYS-763	Zone A	2	131	2025-09-22	2025-11-27	4	No	8.02	0.12	Low
SYS-764	Zone C	1	147	2025-06-11	2025-10-31	2	No	1.61	0.76	Low
SYS-765	Zone C	2	124	2025-06-05	2025-11-18	1	Yes	5.37	0.1	Medium
SYS-766	Zone B	4	171	2025-05-29	2025-11-13	3	Yes	1.92	0.03	Low
SYS-767	Zone C	3	210	2025-08-08	2025-11-10	2	Yes	7.19	0.4	Medium
SYS-768	Zone B	3	243	2025-10-04	2025-12-04	2	No	2.72	0.99	Low
SYS-769	Zone A	3	37	2025-07-29	2025-11-22	2	No	3.16	0.17	Low
SYS-770	Zone C	4	20	2025-08-13	2025-11-27	4	No	8.45	0.67	High
SYS-771	Zone A	5	215	2025-09-17	2025-12-23	3	No	4.76	0.17	Medium
SYS-772	Zone C	5	176	2025-10-15	2025-12-23	2	No	6.7	0.72	High
SYS-773	Zone A	2	256	2025-08-29	2025-12-12	1	No	4.02	0.51	Medium
SYS-774	Zone C	5	56	2025-06-17	2025-12-05	1	Yes	2.98	0.68	High
SYS-775	Zone A	5	255	2025-09-08	2025-11-07	4	Yes	6.25	0.2	Medium
SYS-776	Zone A	3	136	2025-06-28	2025-12-07	1	No	1.55	0.75	Low
SYS-777	Zone C	3	156	2025-07-02	2025-12-09	2	Yes	3.73	1.0	Low
SYS-778	Zone A	2	127	2025-05-23	2025-11-19	1	No	2.09	0.67	Low
SYS-779	Zone A	1	391	2025-08-02	2025-12-17	2	Yes	6.96	0.49	Medium
SYS-780	Zone A	2	161	2025-07-18	2025-12-06	1	No	9.44	0.92	Low
SYS-781	Zone C	2	81	2025-06-25	2025-11-30	3	Yes	9.96	0.02	Low
SYS-782	Zone C	4	372	2025-05-30	2025-11-21	4	Yes	4.5	0.73	High
SYS-783	Zone A	4	146	2025-10-13	2025-12-02	4	No	2.53	0.89	High
SYS-784	Zone A	2	184	2025-06-11	2025-11-01	3	No	4.43	0.06	Medium
SYS-785	Zone C	2	298	2025-07-09	2025-10-30	3	Yes	8.47	0.45	Medium
SYS-786	Zone C	2	28	2025-06-11	2025-12-07	4	Yes	2.06	0.2	Low
SYS-787	Zone A	5	204	2025-09-26	2025-12-09	3	No	9.52	0.57	High
SYS-788	Zone A	4	339	2025-07-17	2025-12-22	2	Yes	3.42	0.65	High
SYS-789	Zone A	2	184	2025-05-19	2025-12-21	1	No	9.86	0.3	Medium
SYS-790	Zone B	3	363	2025-07-20	2025-12-15	4	No	8.39	0.46	Medium
SYS-791	Zone C	3	150	2025-05-14	2025-11-25	3	Yes	8.09	0.28	Low
SYS-792	Zone B	5	255	2025-08-21	2025-11-17	2	No	3.18	0.37	Medium
SYS-793	Zone C	5	394	2025-06-21	2025-12-06	4	Yes	0.09	0.16	Low
SYS-794	Zone C	1	102	2025-08-31	2025-11-04	3	Yes	3.82	0.89	Low
SYS-795	Zone C	1	248	2025-05-27	2025-11-26	4	No	3.02	0.01	Low
SYS-796	Zone C	1	214	2025-09-30	2025-12-07	3	Yes	0.37	0.88	Low
SYS-797	Zone C	5	57	2025-10-16	2025-12-17	4	No	5.05	0.57	Medium
SYS-798	Zone C	5	254	2025-07-21	2025-11-24	2	No	4.03	0.33	Medium
SYS-799	Zone C	5	329	2025-05-04	2025-12-03	2	No	6.35	0.72	High
SYS-800	Zone B	3	326	2025-08-21	2025-11-25	1	Yes	6.21	0.51	Medium
SYS-801	Zone A	5	304	2025-09-29	2025-11-12	4	No	1.21	0.5	Medium
SYS-802	Zone A	3	137	2025-05-25	2025-11-30	1	Yes	9.77	0.11	Low
SYS-803	Zone B	1	353	2025-08-12	2025-10-27	4	No	1.87	0.39	Medium
SYS-804	Zone B	1	291	2025-10-20	2025-11-08	3	No	4.45	0.24	Medium
SYS-805	Zone B	1	26	2025-06-10	2025-11-07	3	No	4.88	0.02	Medium
SYS-806	Zone B	2	80	2025-10-09	2025-11-23	1	Yes	8.13	0.36	Medium
SYS-807	Zone C	2	278	2025-07-23	2025-11-06	4	Yes	0.99	0.09	Low
SYS-808	Zone A	4	334	2025-09-05	2025-12-03	1	No	4.29	0.26	Medium
SYS-809	Zone C	4	291	2025-09-17	2025-10-27	2	No	6.29	0.09	Medium
SYS-810	Zone A	4	314	2025-08-04	2025-11-26	1	Yes	2.15	0.1	Low
SYS-811	Zone A	2	16	2025-09-06	2025-11-07	1	Yes	6.27	0.2	Medium
SYS-812	Zone B	2	323	2025-05-19	2025-12-10	3	Yes	9.24	1.0	Low
SYS-813	Zone C	4	314	2025-08-09	2025-11-21	1	No	9.98	0.0	High
SYS-814	Zone B	4	112	2025-09-25	2025-12-13	4	Yes	0.32	0.64	High
SYS-815	Zone C	5	318	2025-09-04	2025-12-05	3	No	2.36	0.14	Low
SYS-816	Zone A	4	202	2025-06-22	2025-11-11	1	Yes	3.1	0.92	High
SYS-817	Zone B	5	250	2025-08-26	2025-12-04	2	No	3.99	0.09	Low
SYS-818	Zone B	3	71	2025-07-19	2025-11-25	1	No	2.42	0.96	Low
SYS-819	Zone A	2	26	2025-07-06	2025-11-28	1	No	2.03	0.61	Low
SYS-820	Zone A	4	180	2025-08-19	2025-11-18	1	Yes	9.55	0.0	High
SYS-821	Zone A	2	34	2025-09-03	2025-12-09	3	Yes	9.19	0.89	Low
SYS-822	Zone B	2	260	2025-08-21	2025-11-29	4	Yes	0.47	0.52	Medium
SYS-823	Zone C	2	262	2025-08-01	2025-12-12	2	No	3.39	0.26	Low
SYS-824	Zone B	3	396	2025-09-25	2025-10-31	1	No	4.05	0.77	Medium
SYS-825	Zone C	1	216	2025-09-15	2025-11-13	4	Yes	2.39	0.93	Low
SYS-826	Zone B	4	38	2025-10-20	2025-11-24	4	No	6.29	0.48	Medium
SYS-827	Zone B	1	126	2025-10-13	2025-11-01	3	No	6.4	0.32	Medium
SYS-828	Zone A	1	291	2025-06-30	2025-11-04	2	No	8.51	0.79	Low
SYS-829	Zone C	1	389	2025-07-14	2025-12-05	3	Yes	7.41	0.68	Low
SYS-830	Zone B	2	153	2025-09-04	2025-11-26	4	No	5.43	0.89	Medium
SYS-831	Zone B	5	34	2025-06-16	2025-11-28	4	Yes	6.54	0.69	High
SYS-832	Zone A	2	319	2025-08-26	2025-11-22	4	Yes	2.74	0.24	Low
SYS-833	Zone A	2	165	2025-10-07	2025-11-09	3	Yes	5.93	0.93	Medium
SYS-834	Zone C	1	82	2025-09-23	2025-11-24	2	Yes	4.89	0.1	Medium
SYS-835	Zone B	2	129	2025-08-04	2025-12-01	1	Yes	1.33	0.27	Low
SYS-836	Zone C	1	321	2025-06-13	2025-11-23	3	No	2.43	0.52	Medium
SYS-837	Zone B	5	330	2025-07-04	2025-11-16	4	Yes	2.92	0.57	Medium
SYS-838	Zone C	4	102	2025-05-20	2025-10-29	3	Yes	9.24	0.02	High
SYS-839	Zone A	1	95	2025-10-07	2025-11-14	4	Yes	2.3	0.78	Low
SYS-840	Zone B	5	345	2025-08-26	2025-11-26	1	No	2.89	0.36	Medium
SYS-841	Zone C	4	373	2025-06-28	2025-11-30	1	No	3.69	0.41	Medium
SYS-842	Zone A	3	127	2025-10-14	2025-12-14	2	No	6.64	0.81	Medium
SYS-843	Zone A	1	242	2025-10-18	2025-10-29	4	No	1.18	0.38	Medium
SYS-844	Zone C	1	208	2025-07-02	2025-11-21	2	Yes	9.54	0.05	Low
SYS-845	Zone B	3	215	2025-05-23	2025-11-11	2	Yes	8.66	0.18	Low
SYS-846	Zone B	3	348	2025-07-06	2025-11-06	1	No	5.77	0.96	Medium
SYS-847	Zone A	1	156	2025-10-03	2025-11-16	3	No	6.74	0.07	Medium
SYS-848	Zone B	3	280	2025-09-13	2025-11-11	3	No	0.17	0.35	Medium
SYS-849	Zone B	2	396	2025-06-28	2025-11-04	2	No	3.39	0.5	Medium
SYS-850	Zone B	4	148	2025-10-06	2025-12-18	1	Yes	7.96	0.49	High
SYS-851	Zone A	4	190	2025-06-24	2025-10-26	4	No	0.77	0.0	Low
SYS-852	Zone C	4	39	2025-09-23	2025-11-16	3	No	2.82	0.5	Medium
SYS-853	Zone B	2	66	2025-09-12	2025-11-20	2	No	5.85	0.38	Medium
SYS-854	Zone A	3	241	2025-10-04	2025-12-20	3	No	2.56	0.97	Low
SYS-855	Zone A	5	155	2025-07-27	2025-12-23	3	No	9.34	0.16	High
SYS-856	Zone C	3	393	2025-06-17	2025-11-12	4	No	1.31	0.35	Medium
SYS-857	Zone B	1	57	2025-09-07	2025-12-14	1	No	7.97	0.42	Medium
SYS-858	Zone B	4	203	2025-09-26	2025-11-08	4	Yes	5.08	0.39	Medium
SYS-859	Zone C	3	233	2025-05-29	2025-12-11	1	Yes	7.5	0.67	Low
SYS-860	Zone C	5	145	2025-10-08	2025-11-23	3	Yes	3.11	0.22	Low
SYS-861	Zone A	1	31	2025-09-26	2025-11-06	2	Yes	5.14	0.22	Medium
SYS-862	Zone A	2	15	2025-08-14	2025-11-30	4	Yes	8.57	0.73	Low
SYS-863	Zone C	2	213	2025-06-05	2025-12-23	1	Yes	4.67	0.5	Medium
SYS-864	Zone B	5	248	2025-08-15	2025-11-29	3	No	3.6	0.42	Medium
SYS-865	Zone A	1	194	2025-07-04	2025-12-16	1	No	5.36	0.17	Medium
SYS-866	Zone A	4	369	2025-05-28	2025-11-06	1	Yes	7.17	0.19	High
SYS-867	Zone B	3	301	2025-07-02	2025-11-01	1	No	4.44	0.01	Medium
SYS-868	Zone A	1	344	2025-07-02	2025-11-23	3	Yes	9.39	0.09	Low
SYS-869	Zone B	2	229	2025-09-17	2025-11-05	2	No	2.95	0.56	Medium
SYS-870	Zone B	5	125	2025-07-02	2025-11-27	2	No	4.75	0.89	High
SYS-871	Zone B	5	322	2025-10-13	2025-10-31	2	No	7.57	0.29	High
SYS-872	Zone C	3	58	2025-05-06	2025-12-11	1	No	6.89	0.33	Medium
SYS-873	Zone C	5	182	2025-06-30	2025-11-09	3	No	8.64	0.12	High
SYS-874	Zone C	5	91	2025-07-30	2025-11-26	1	No	9.97	0.39	High
SYS-875	Zone B	1	331	2025-09-09	2025-12-15	2	Yes	4.27	0.04	Medium
SYS-876	Zone B	4	342	2025-05-05	2025-11-05	2	Yes	1.11	0.92	High
SYS-877	Zone C	3	54	2025-07-12	2025-12-22	3	No	0.3	0.67	Low
SYS-878	Zone A	1	344	2025-10-15	2025-11-17	1	Yes	7.27	0.99	Low
SYS-879	Zone B	4	29	2025-09-25	2025-11-20	4	No	8.74	0.88	High
SYS-880	Zone A	1	230	2025-08-18	2025-11-28	4	Yes	2.21	0.47	Medium
SYS-881	Zone A	1	132	2025-08-23	2025-12-10	2	No	1.58	0.52	Medium
SYS-882	Zone B	5	243	2025-07-04	2025-11-28	3	Yes	0.62	0.19	Low
SYS-883	Zone B	4	230	2025-06-22	2025-11-23	1	No	8.23	0.46	High
SYS-884	Zone A	3	332	2025-09-18	2025-10-29	1	Yes	3.11	0.9	Low
SYS-885	Zone A	3	348	2025-05-24	2025-11-11	2	No	4.02	0.05	Medium
SYS-886	Zone C	4	12	2025-09-30	2025-11-29	2	Yes	5.03	0.86	High
SYS-887	Zone C	5	191	2025-08-12	2025-11-07	1	No	8.39	0.34	High
SYS-888	Zone B	2	215	2025-07-01	2025-12-05	1	No	6.51	0.9	Medium
SYS-889	Zone C	1	329	2025-10-17	2025-12-03	2	No	6.15	0.94	Medium
SYS-890	Zone C	5	49	2025-07-19	2025-11-09	1	Yes	1.76	0.67	High
SYS-891	Zone C	4	68	2025-08-07	2025-12-19	4	Yes	5.13	0.66	High
SYS-892	Zone C	1	71	2025-08-20	2025-11-23	2	Yes	7.15	0.45	Medium
SYS-893	Zone A	3	141	2025-07-19	2025-11-23	1	No	9.73	0.84	Low
SYS-894	Zone B	2	69	2025-07-18	2025-11-05	2	Yes	2.01	0.96	Low
SYS-895	Zone C	3	381	2025-05-22	2025-12-16	3	No	0.1	0.78	Low
SYS-896	Zone A	4	340	2025-08-27	2025-11-26	2	Yes	0.75	0.62	High
SYS-897	Zone A	1	131	2025-06-06	2025-10-27	2	Yes	3.76	0.61	Low
SYS-898	Zone A	4	116	2025-06-12	2025-12-11	3	Yes	8.21	0.85	High
SYS-899	Zone C	1	105	2025-09-20	2025-11-08	4	Yes	0.07	0.54	Medium
SYS-900	Zone C	5	356	2025-09-11	2025-11-14	1	No	4.57	0.8	High
SYS-901	Zone B	2	244	2025-09-15	2025-11-16	3	Yes	3.29	0.51	Medium
SYS-902	Zone C	5	395	2025-05-22	2025-11-05	2	Yes	0.52	0.06	Low
SYS-903	Zone C	5	71	2025-10-15	2025-11-21	1	No	4.5	0.38	Medium
SYS-904	Zone A	4	265	2025-08-16	2025-10-28	3	No	2.55	0.44	Medium
SYS-905	Zone B	2	58	2025-08-07	2025-11-11	1	Yes	3.52	0.14	Low
SYS-906	Zone C	1	357	2025-10-17	2025-12-08	1	Yes	7.06	0.1	Low
SYS-907	Zone C	1	168	2025-08-03	2025-12-20	3	No	5.22	0.54	Medium
SYS-908	Zone A	3	133	2025-06-09	2025-11-22	1	No	1.25	0.09	Low
SYS-909	Zone A	1	326	2025-06-25	2025-11-23	4	No	9.61	0.3	Medium
SYS-910	Zone C	4	216	2025-06-30	2025-11-15	3	Yes	6.36	0.74	High
SYS-911	Zone B	5	57	2025-07-19	2025-12-11	4	Yes	7.66	0.96	High
SYS-912	Zone B	5	145	2025-08-20	2025-11-10	2	Yes	0.79	0.72	High
SYS-913	Zone A	5	210	2025-08-03	2025-12-01	1	No	0.47	0.99	High
SYS-914	Zone A	2	259	2025-06-07	2025-12-23	2	No	0.19	0.7	Low
SYS-915	Zone C	1	323	2025-09-25	2025-11-14	2	No	1.89	0.29	Low
SYS-916	Zone A	4	366	2025-05-01	2025-10-31	1	Yes	4.14	0.67	High
SYS-917	Zone C	2	377	2025-09-07	2025-11-13	3	No	9.36	0.7	Low
SYS-918	Zone B	3	327	2025-06-10	2025-12-21	1	Yes	4.57	0.37	Medium
SYS-919	Zone B	4	304	2025-08-12	2025-10-30	2	No	2.9	0.02	Low
SYS-920	Zone C	4	323	2025-05-20	2025-10-28	2	Yes	5.62	0.7	High
SYS-921	Zone A	4	218	2025-06-25	2025-12-23	3	Yes	1.12	0.02	Low
